02-	xjq	许佳琪		21	THE9-许佳琪	67217577	20190415141323_cyy06jkt4o6ea67																	
02-	zy	赵粤		27	硬糖少女303-赵粤	67284410	20190415141607_qwpyng70orn18oq																	
10-S2	bcx	卞楚娴		42402886	SNH48-卞楚娴	248604670	20201106145157_al16zzvmc5hhrn7																	
10-S2	cyz	陈雨孜	49	4344250371	SNH48-陈雨孜	147283635	20200109180128_8b0atpmt7na9apo																	
10-S2	dyx	段艺璇	6	63554	SNH48-段艺璇	67333062	20190415141413_ohmdxf6236z5u01																	
10-S2	fyt	冯雨停		42402920	SNH48-冯雨停	248621117	20201106144940_zjqm85996i64811																	
10-S2	her	黄恩茹	91	407106	SNH48-黄恩茹	67333041	20190415141149_n674hpwn2050c4c																	
10-S2	jy	蒋芸	23	17	SNH48-蒋芸	67256337	20190415141431_6ma7ux3q7pg73r8																	
10-S2	lcx	刘晨雪		42402908	SNH48-刘晨雪	248619104	20201106145025_w5j0zfak42ke3me																	
10-S2	lh	李慧	31	458335	SNH48-李慧	67207862	20190415142128_ol4kv215tn2rxbi																	
10-S2	llq	刘丽千	50	4344250372	SNH48-刘丽千	147269132	20200109180106_5s5dg72fv3oz2ki																	
10-S2	lyh	陆叶卉		42402868	SNH48-陆叶卉	248602943	20201106145238_it8v5iit0ma5e3k																	
10-S2	lzy	刘增艳	21	63566	SNH48-刘增艳	67322491	20190415141952_q6z82g4sk577wbh																	
10-S2	myl	马玉灵	89	327596	SNH48-马玉灵	67342074	20190415141853_zwcdlkdfbp1ge7t																	
10-S2	nk	宁轲	98	4998561802	SNH48-宁轲	154058194	20200207025844_0htfp36c8e7zzq4																	
10-S2	pjm	彭嘉敏	106	711732	SNH48-彭嘉敏	67207923	20190415142856_9mras9rrdbngt72																	
10-S2	sr	孙芮	1	8	SNH48-孙芮	67322480	20190415141602_xq720d9xxuf9c9i																	
10-S2	sxa	沈小爱	87	538697	SNH48-沈小爱	67293956	20190415142345_9zwhpc416n2wa37																	
10-S2	sxc	邵雪聪	51	6737	SNH48-邵雪聪	67275431	20190415141454_ywcti05htvv7jjl																	
10-S2	tsl	田姝丽	43	63571	SNH48-田姝丽	67313745	20190415141223_fd1j9c2yd8txihq																	
10-S2	wjj	温晶婕	53	11	SNH48-温晶婕	67246085	20190415141938_tz3eg6widi57f1z																	
